,filename,x1,y1,x2,y2,x3,y3,x4,y4,x5,y5,x6,y6,x7,y7,x8,y8,x9,y9,x10,y10,x11,y11,x12,y12,x13,y13,x14,y14
600,03550.jpg,10,30,29,25,49,18,69,12,18,35,26,33,32,32,53,26,59,22,67,20,46,52,38,65,51,64,66,57
601,03551.jpg,12,21,35,19,57,19,79,19,19,29,28,28,35,28,58,28,66,27,74,28,47,49,32,66,48,66,61,65
602,03552.jpg,19,20,40,21,57,23,72,21,25,28,32,28,38,29,56,30,61,28,67,29,52,54,36,66,49,68,57,67
603,03559.jpg,27,20,41,19,56,20,69,21,31,28,36,27,40,28,55,30,60,28,66,29,48,50,37,66,47,66,56,66
604,03560.jpg,15,19,37,20,60,22,80,22,20,26,28,27,36,28,59,30,66,29,74,30,49,52,30,65,49,67,61,67
605,03574.jpg,33,17,42,16,47,20,50,24,37,25,40,25,42,27,47,30,48,31,51,32,50,46,47,61,51,64,53,66
606,03589.jpg,11,21,33,21,59,20,80,18,17,28,26,28,33,29,59,30,67,27,76,27,49,52,33,66,51,66,66,65
607,03593.jpg,13,16,37,20,64,23,87,24,18,25,26,26,36,29,64,31,73,30,82,32,48,55,27,65,48,68,65,68
608,03601.jpg,64,19,47,20,36,22,19,24,60,27,54,28,49,29,37,31,32,31,25,32,44,51,55,66,46,67,40,68
609,03606.jpg,25,20,40,20,54,20,66,20,29,28,34,27,39,28,54,29,57,28,63,28,49,51,37,65,49,66,56,65
610,03607.jpg,38,18,47,18,56,20,70,23,38,27,42,27,45,28,55,29,60,30,65,31,42,48,33,62,40,64,48,65
611,03608.jpg,28,17,41,19,54,21,71,22,30,26,36,26,41,28,55,29,60,29,66,29,43,51,33,62,43,66,55,64
612,03611.jpg,28,22,42,19,55,19,66,19,32,30,36,29,41,29,55,29,59,28,64,28,52,49,41,67,50,67,57,66
613,03615.jpg,66,18,56,18,45,17,25,18,62,27,57,26,54,26,41,27,35,26,28,27,57,46,56,65,51,65,40,66
614,03616.jpg,16,16,40,18,64,22,84,26,21,25,29,26,38,28,63,32,71,32,79,34,48,49,27,62,46,66,60,66
615,03617.jpg,27,20,40,19,53,19,67,20,30,29,36,29,40,29,54,29,59,28,64,29,44,47,36,64,44,64,54,64
616,03618.jpg,29,22,41,20,48,19,51,16,35,29,39,28,41,28,49,27,51,25,53,24,54,50,49,66,55,66,59,64
617,03624.jpg,15,22,37,21,58,21,79,19,21,29,30,28,36,29,60,29,67,27,75,28,51,52,36,66,51,67,64,66
618,03630.jpg,36,19,45,19,52,19,55,20,39,27,41,27,44,27,52,29,53,28,55,28,52,49,45,65,51,65,54,65
619,03639.jpg,28,25,39,20,48,19,56,17,33,30,37,28,39,28,49,26,51,25,54,24,43,50,41,67,45,66,54,63
620,03647.jpg,27,20,45,21,56,21,66,19,32,28,38,28,42,29,53,29,57,27,62,27,55,53,39,66,51,67,52,66
621,03649.jpg,16,20,37,21,58,22,78,20,21,28,29,28,35,29,58,29,65,28,73,28,49,53,32,67,49,68,61,67
622,03651.jpg,33,23,41,20,52,18,63,19,35,32,39,30,42,30,53,29,57,28,61,28,46,46,40,69,46,67,53,67
623,03653.jpg,22,20,39,19,56,21,73,21,27,27,34,27,39,28,56,29,62,28,69,29,49,51,35,63,49,66,58,64
624,03658.jpg,23,20,40,20,56,20,70,21,28,27,34,27,39,28,55,29,60,28,66,28,50,51,37,65,49,67,58,66
625,03664.jpg,4,23,27,21,63,21,86,20,9,29,17,28,26,29,63,30,72,28,82,28,49,53,24,68,50,68,69,68
626,03667.jpg,20,23,40,22,54,20,66,18,27,30,34,29,39,29,53,28,57,27,62,26,52,52,39,66,50,67,56,64
627,03669.jpg,14,22,37,21,58,22,77,20,21,28,29,28,36,29,57,29,64,27,72,28,51,53,34,64,50,65,62,63
628,03670.jpg,8,23,31,24,57,23,81,19,15,29,24,28,32,30,58,29,66,26,76,26,49,55,30,62,49,65,66,61
629,03680.jpg,30,21,41,20,53,20,64,21,33,28,37,28,41,29,53,29,57,28,61,28,48,51,39,65,49,66,56,65
630,03692.jpg,11,19,37,22,60,24,80,21,17,27,26,27,34,29,58,29,66,28,75,28,50,54,26,58,46,64,62,60
631,03698.jpg,27,18,40,20,54,21,69,22,29,27,34,27,39,29,54,30,59,29,65,30,42,52,32,65,42,68,52,67
632,03700.jpg,11,5,49,17,78,35,95,55,15,13,29,16,41,24,76,41,86,45,92,54,45,53,14,44,35,61,64,69
633,03706.jpg,85,16,59,16,30,17,7,20,79,24,69,24,60,25,30,26,20,27,12,28,46,43,65,62,45,62,28,64
634,03707.jpg,26,21,38,20,51,20,62,20,31,27,35,27,39,28,52,28,56,27,60,27,48,50,40,63,49,64,57,62
635,03717.jpg,7,24,28,22,56,20,82,16,14,30,23,29,30,29,59,28,69,25,78,25,46,52,30,65,50,65,68,63
636,03720.jpg,23,19,37,22,57,23,77,21,27,27,33,27,39,29,58,30,66,29,73,29,45,54,36,64,48,66,61,65
637,03733.jpg,39,21,45,19,49,18,51,18,41,29,42,28,44,28,49,28,50,27,50,27,48,50,44,67,47,67,49,67
638,03734.jpg,27,19,44,21,58,23,72,23,31,27,37,28,43,29,57,31,62,30,68,31,51,53,38,65,49,67,56,67
639,03737.jpg,26,17,46,18,61,21,72,24,31,25,36,25,41,27,58,31,62,30,66,32,55,48,36,67,49,67,57,70
640,03740.jpg,12,19,36,18,61,20,83,21,18,26,27,26,35,27,62,29,70,29,78,30,50,48,31,66,49,67,64,68
641,03742.jpg,48,22,48,19,48,17,46,17,47,29,47,27,47,27,47,26,47,25,46,25,46,48,45,64,45,64,45,62
642,03745.jpg,15,20,38,20,60,22,80,20,22,29,30,29,37,30,60,30,68,28,76,29,52,52,35,67,51,68,62,67
643,03751.jpg,48,22,45,21,44,21,38,20,48,29,46,29,46,29,44,30,43,29,41,29,47,51,48,66,47,67,46,66
644,03754.jpg,10,21,37,21,64,24,85,24,17,27,26,27,36,29,62,31,71,29,80,31,49,51,26,63,47,65,63,65
645,03764.jpg,36,23,37,22,41,21,44,21,39,30,40,29,41,29,46,30,46,28,47,28,45,51,48,65,50,66,54,65
646,03768.jpg,33,23,45,21,57,21,66,20,36,29,39,29,43,29,56,30,60,28,64,28,51,51,40,66,49,66,56,65
647,03784.jpg,28,16,43,20,57,23,76,25,31,25,37,26,42,29,57,32,64,31,71,32,46,52,35,62,46,66,57,66
648,03795.jpg,3,17,25,17,60,19,88,18,8,24,17,23,27,25,62,28,74,26,84,27,46,47,25,64,50,65,71,65
649,03796.jpg,34,23,42,22,48,21,55,20,38,30,41,29,43,30,49,29,51,28,54,28,46,51,43,65,47,66,52,64
650,03799.jpg,16,19,41,20,62,21,78,21,21,27,30,28,37,29,60,30,65,29,72,30,54,52,32,66,49,67,59,67
651,03805.jpg,6,29,26,26,52,20,78,14,12,35,20,33,28,33,56,29,64,24,74,23,46,53,32,67,52,67,70,61
652,03813.jpg,16,29,36,25,48,21,53,15,25,35,31,34,37,34,48,29,50,26,54,24,55,54,44,68,54,67,58,62
653,03815.jpg,13,24,33,22,55,21,74,17,20,30,28,29,34,29,56,29,62,26,70,26,50,53,35,65,51,66,64,62
654,03816.jpg,32,20,42,21,52,21,62,21,35,28,39,28,42,29,53,29,56,28,60,29,47,51,40,64,48,66,55,64
655,03821.jpg,11,20,35,20,61,22,83,21,16,27,25,28,33,29,61,30,69,28,78,29,50,53,29,66,49,68,64,67
656,03832.jpg,15,19,37,22,59,24,80,23,21,26,28,27,36,29,58,32,66,30,74,31,49,56,31,65,49,68,60,67
657,03833.jpg,16,22,35,19,58,19,76,19,22,29,29,28,35,28,59,28,65,27,73,28,50,47,35,66,50,65,62,65
658,03836.jpg,22,21,39,19,55,19,70,20,27,28,33,28,39,29,55,29,60,28,66,29,49,46,37,64,49,64,58,64
659,03838.jpg,31,22,43,17,53,17,60,19,36,29,39,28,43,28,53,27,55,26,59,27,55,43,45,62,55,61,58,61
660,03846.jpg,47,27,50,21,51,18,50,15,47,31,48,30,48,29,48,26,48,24,48,23,49,49,44,67,46,65,46,63
661,03852.jpg,10,22,35,20,60,20,80,18,17,30,25,29,34,30,60,29,67,27,75,27,54,50,34,69,53,67,65,67
662,03856.jpg,13,22,35,23,56,23,75,20,20,28,28,28,35,29,56,30,62,27,70,27,47,54,32,64,49,66,61,63
663,03859.jpg,27,20,46,18,57,18,69,19,32,28,39,27,43,28,55,27,59,27,64,27,50,49,37,66,46,66,51,65
664,03862.jpg,55,22,48,18,43,19,34,20,53,28,50,27,48,28,43,28,41,27,37,28,46,47,49,66,46,65,43,66
665,03867.jpg,4,20,28,20,63,21,89,20,9,28,19,28,28,29,64,29,74,27,84,28,48,51,22,61,48,64,70,62
666,03869.jpg,30,23,40,21,52,21,64,21,34,30,37,29,40,30,53,30,56,29,61,29,45,54,40,68,47,69,56,68
667,03879.jpg,82,34,69,28,56,22,42,17,74,40,68,37,62,36,49,30,46,27,40,25,46,51,43,68,36,66,29,62
668,03905.jpg,24,20,38,21,54,21,71,20,28,28,34,28,39,29,55,29,61,28,67,28,44,50,36,65,46,66,57,65
669,03916.jpg,14,21,35,19,58,20,78,20,20,28,28,27,35,28,58,29,65,28,73,28,48,50,32,65,48,65,62,65
670,03917.jpg,29,24,39,22,49,19,59,17,33,32,37,31,40,31,51,29,54,26,57,26,46,51,42,67,48,66,54,64
671,03929.jpg,18,18,40,18,60,20,78,22,23,26,31,27,38,28,59,30,65,29,73,30,50,49,34,64,49,65,61,65
672,03932.jpg,19,20,39,20,56,21,75,20,25,27,32,27,38,28,56,30,63,28,70,28,47,53,35,65,47,66,58,65
673,03933.jpg,52,19,39,21,25,25,9,28,54,27,48,27,45,29,28,34,21,33,15,36,48,46,66,59,56,61,44,64
674,03934.jpg,17,33,30,27,40,20,43,12,27,39,31,36,35,35,44,28,46,24,47,22,50,52,51,68,56,66,61,61
675,03937.jpg,15,22,36,18,57,18,76,19,21,30,29,29,36,29,58,28,64,28,71,28,48,46,34,67,49,66,61,66
676,03938.jpg,23,21,35,22,52,21,68,18,28,29,33,29,37,29,54,29,60,27,66,27,43,52,38,66,48,67,59,66
677,03942.jpg,19,20,36,16,56,17,77,21,23,29,30,28,35,28,58,28,65,28,72,29,41,42,32,65,42,63,58,65
678,03946.jpg,49,26,51,24,56,21,66,18,46,34,47,32,48,32,56,30,58,28,62,28,47,52,41,68,45,68,51,66
679,03958.jpg,16,23,33,21,55,20,73,17,22,30,29,29,34,29,56,29,63,26,70,26,49,51,36,66,50,66,63,64
680,03967.jpg,17,25,35,22,53,20,70,18,23,31,30,30,36,30,54,29,59,27,66,27,48,51,37,66,49,66,60,64
681,03971.jpg,53,20,43,21,32,21,16,23,54,27,50,27,48,29,35,31,31,29,25,31,54,42,67,54,61,56,50,58
682,03973.jpg,24,19,40,20,57,21,73,21,28,26,34,27,39,28,56,30,62,29,68,29,48,52,35,64,48,66,58,66
683,03985.jpg,25,23,37,20,50,17,67,16,29,32,34,30,39,30,54,27,59,26,65,26,42,48,38,67,46,66,58,63
684,04001.jpg,11,26,32,23,55,19,72,15,18,32,26,31,33,31,56,28,61,25,69,24,50,52,36,68,51,66,64,63
685,04003.jpg,24,22,39,21,53,20,65,19,29,30,34,29,39,29,54,29,58,28,62,28,49,51,38,65,49,66,58,64
686,04006.jpg,35,21,45,18,54,19,63,24,37,29,41,28,43,29,53,30,55,30,59,31,45,43,36,61,43,61,49,62
687,04010.jpg,37,22,42,20,51,20,59,21,39,31,41,30,43,30,52,30,54,29,58,30,47,50,43,68,49,68,55,67
688,04020.jpg,38,22,41,19,47,18,51,18,40,31,41,29,42,30,49,29,50,27,52,28,44,47,43,68,46,66,50,67
689,04028.jpg,22,34,30,28,39,21,45,16,29,40,32,37,35,36,45,30,46,27,48,26,44,50,48,68,52,66,58,62
690,04046.jpg,51,21,48,22,51,21,53,19,49,29,48,28,48,29,50,28,51,27,52,27,47,53,45,63,47,65,51,61
691,04058.jpg,19,16,46,19,66,22,83,26,24,25,33,26,42,28,63,32,70,31,78,33,52,50,30,61,47,64,59,65
692,04071.jpg,19,24,36,21,52,19,69,18,25,31,32,29,37,30,54,29,59,27,66,27,47,49,38,66,49,66,59,64
693,04081.jpg,18,20,40,19,59,21,77,23,23,27,31,27,39,29,56,32,64,31,71,32,48,50,32,65,46,66,56,67
694,04091.jpg,5,20,27,20,61,20,88,20,9,27,18,28,27,28,64,28,75,27,84,27,45,52,22,63,48,67,71,64
695,04095.jpg,18,22,37,21,56,21,73,20,24,29,32,28,38,29,56,29,63,27,69,28,49,52,36,65,49,66,60,64
696,04096.jpg,25,17,42,20,60,22,78,23,28,25,35,26,41,28,59,30,66,30,73,30,47,51,34,63,46,66,57,65
697,04101.jpg,9,32,28,26,50,18,66,11,17,39,24,36,31,34,53,26,59,22,65,20,49,52,38,70,52,66,65,60
698,04102.jpg,24,21,41,21,56,22,70,22,28,29,34,29,39,30,55,31,60,29,66,30,49,53,37,67,49,68,56,67
699,04103.jpg,9,19,34,18,63,20,86,23,14,27,24,28,32,28,63,30,73,29,82,31,48,50,26,67,48,68,65,68
700,04113.jpg,17,19,37,20,60,22,80,21,22,27,30,27,37,29,59,31,66,29,74,30,49,51,33,66,48,67,60,68
701,04128.jpg,16,21,37,22,57,21,78,18,22,29,30,29,36,30,58,29,65,26,73,26,48,54,34,66,49,67,62,64
702,04159.jpg,29,26,33,23,41,18,46,16,33,34,35,32,37,31,45,28,46,26,48,25,38,51,43,68,45,66,51,64
703,04183.jpg,23,21,39,20,55,20,69,20,28,28,34,28,39,29,54,30,59,28,65,28,50,49,39,66,49,66,58,66
704,04184.jpg,31,22,38,21,49,19,58,18,34,30,37,29,40,29,51,28,54,27,58,27,44,49,41,65,47,65,55,64
705,04190.jpg,20,23,37,21,53,20,68,19,25,30,32,29,37,30,54,29,59,27,65,27,48,50,37,64,50,65,59,62
706,04192.jpg,14,18,36,18,60,20,82,22,19,26,28,26,35,27,60,29,68,29,77,30,47,49,30,59,46,63,64,62
707,04196.jpg,65,23,59,20,54,18,44,19,59,29,56,28,55,28,50,27,48,25,45,26,55,48,47,66,48,66,42,64
708,04209.jpg,65,23,54,19,46,18,33,18,61,30,56,29,53,29,45,28,41,26,36,26,52,47,53,66,49,65,43,65
709,04213.jpg,17,22,39,18,56,18,73,20,23,30,31,30,38,30,56,30,61,29,68,30,51,46,35,65,48,64,58,65
710,04214.jpg,25,19,39,20,53,21,66,21,30,26,35,26,39,27,53,29,58,28,63,29,49,50,38,62,49,65,58,64
711,04222.jpg,32,21,41,21,52,21,61,20,35,29,38,28,41,29,53,29,56,28,59,28,47,51,40,65,48,66,55,64
712,04239.jpg,56,22,49,21,46,22,36,22,54,30,51,30,49,31,45,31,43,30,40,31,50,54,52,69,50,70,47,69
713,04240.jpg,33,16,48,20,63,24,80,25,35,25,41,25,46,28,61,32,67,31,74,33,48,53,36,62,45,66,54,67
714,04241.jpg,40,20,44,20,50,21,56,22,40,28,42,28,44,29,50,30,52,29,54,30,45,51,41,64,45,66,49,65
715,04250.jpg,24,25,37,24,48,22,60,18,30,31,35,30,39,31,50,29,54,26,58,26,46,53,41,64,49,66,58,62
716,04254.jpg,25,25,39,22,49,20,55,18,32,31,36,30,40,30,50,29,52,26,55,26,52,50,45,64,52,64,58,62
717,04258.jpg,65,19,55,22,42,22,20,21,61,28,55,28,51,28,38,29,31,29,24,29,54,53,53,67,48,69,35,68
718,04264.jpg,25,20,41,20,56,21,68,22,30,28,35,28,40,29,55,30,59,29,64,30,49,52,37,64,48,66,56,64
719,04269.jpg,6,24,29,23,58,23,83,17,12,29,22,28,30,29,59,29,68,26,78,25,50,54,29,62,51,65,69,61
720,04271.jpg,28,25,42,19,51,17,63,16,33,30,39,28,42,27,52,26,56,24,60,23,47,45,39,63,47,63,56,60
721,04274.jpg,21,21,38,20,55,21,72,19,26,28,33,28,38,29,55,29,61,28,68,28,49,51,37,65,49,66,59,65
722,04275.jpg,63,22,51,22,45,21,36,20,57,30,53,30,51,30,44,29,42,28,38,28,45,52,48,64,44,66,41,63
723,04284.jpg,72,25,63,20,52,16,38,14,66,31,62,29,59,29,47,24,45,22,40,21,54,47,51,64,47,62,37,59
724,04288.jpg,25,21,39,21,52,21,67,19,29,28,35,27,40,28,53,28,58,27,63,27,46,51,38,63,46,64,56,63
725,04301.jpg,46,22,48,18,49,17,47,16,46,28,47,27,47,27,48,26,47,24,47,24,50,48,46,65,48,65,47,64
726,04307.jpg,69,28,58,22,51,20,44,17,62,34,57,32,54,32,48,28,46,26,43,25,45,49,45,65,42,64,38,61
727,04310.jpg,16,21,35,19,56,19,78,19,22,29,29,29,35,29,58,28,66,27,74,28,46,50,35,68,48,68,62,67
728,04317.jpg,53,23,50,18,47,17,38,16,50,29,49,28,48,27,45,26,43,25,40,25,48,48,47,67,46,67,42,65
729,04322.jpg,37,20,52,19,59,20,68,21,40,29,45,29,49,30,57,31,60,30,63,31,54,50,43,69,51,69,51,70
730,04325.jpg,13,20,34,18,58,19,79,19,18,28,26,27,33,27,59,27,66,26,74,27,47,48,30,68,47,68,62,68
731,04333.jpg,27,21,39,20,53,19,65,20,31,29,36,29,40,29,54,29,58,28,62,28,46,49,38,66,47,66,56,65
732,04351.jpg,39,18,44,18,54,19,67,22,38,27,41,27,44,28,54,30,59,29,63,30,43,46,38,64,43,65,51,65
733,04352.jpg,43,22,40,21,41,20,41,19,43,30,43,29,42,30,44,29,45,27,44,28,40,50,48,65,47,66,50,64
734,04353.jpg,32,21,43,21,53,22,63,21,35,28,40,28,43,29,52,30,55,28,59,29,49,52,41,65,48,66,52,65
735,04369.jpg,12,23,30,20,57,17,79,17,18,31,25,30,33,29,60,28,67,26,75,26,47,49,34,72,50,69,64,70
736,04373.jpg,45,21,43,19,44,20,39,20,45,29,44,29,44,29,45,30,44,29,42,30,46,49,47,67,47,67,48,67
737,04377.jpg,22,20,39,20,55,21,72,21,27,28,34,28,39,29,55,30,61,29,68,30,50,51,38,67,50,68,57,67
738,04378.jpg,56,21,56,23,56,22,63,19,51,29,51,29,52,30,53,29,55,27,57,27,46,50,38,61,40,63,41,60
739,04383.jpg,35,20,45,19,51,19,50,20,40,28,43,28,45,29,49,30,48,29,49,30,54,47,47,63,51,63,54,63
740,04385.jpg,19,20,39,21,57,22,75,21,25,28,32,28,38,30,56,31,62,29,69,30,50,52,36,66,49,67,57,67
741,04386.jpg,23,22,41,19,54,19,65,20,29,29,35,28,40,29,54,30,57,28,63,29,55,48,42,67,53,66,60,67
742,04402.jpg,12,20,30,20,57,19,81,18,17,28,25,28,32,29,60,28,68,27,77,27,41,51,29,66,46,66,66,64
743,04405.jpg,13,23,32,21,55,20,76,18,19,31,27,30,33,30,56,29,64,27,72,27,47,49,33,67,49,66,61,65
744,04418.jpg,16,25,32,21,51,17,71,16,22,33,29,31,35,30,55,27,61,25,68,25,41,47,34,70,46,67,59,65
745,04423.jpg,14,22,36,20,59,20,78,20,20,28,28,27,35,28,59,28,65,27,73,27,50,52,31,65,49,67,63,65
746,04427.jpg,3,21,27,16,64,16,91,18,7,29,17,28,27,28,65,28,78,27,87,28,43,42,22,65,47,64,70,65
747,04440.jpg,27,19,41,21,55,21,71,22,30,27,36,28,41,29,55,29,61,29,67,29,48,51,36,62,47,65,58,63
748,04441.jpg,18,25,33,19,50,17,70,18,24,32,30,30,35,29,54,27,60,26,66,26,43,45,37,66,48,64,60,63
749,04454.jpg,14,22,35,18,57,18,78,20,20,28,28,28,34,27,59,28,66,27,74,28,48,47,32,66,49,66,64,65
750,04458.jpg,12,19,37,19,60,21,83,21,18,27,28,27,36,28,60,30,69,29,78,30,48,51,30,65,47,66,61,66
751,04466.jpg,18,20,36,19,57,19,76,19,23,28,30,28,36,28,58,29,64,28,72,28,46,48,34,67,48,67,61,67
752,04471.jpg,4,19,28,17,65,18,90,20,9,27,18,27,28,27,66,28,77,28,86,29,47,47,23,63,48,65,72,64
753,04472.jpg,12,28,31,24,50,19,70,14,19,34,27,32,33,32,53,28,59,24,67,23,45,51,36,66,49,65,64,60
754,04473.jpg,18,21,37,21,56,22,75,21,23,29,31,29,37,30,57,30,63,28,71,29,49,52,34,64,49,66,62,64
755,04476.jpg,61,21,51,18,45,18,34,20,57,29,53,28,51,29,45,29,42,28,37,29,50,45,52,67,49,65,45,67
756,04479.jpg,11,19,32,21,58,22,82,19,16,28,26,28,34,30,59,30,69,28,78,28,45,53,31,64,48,66,64,64
757,04503.jpg,51,21,45,21,44,21,43,19,49,30,48,29,47,30,46,29,46,28,45,28,42,51,48,68,46,68,46,67
758,04505.jpg,24,20,42,19,57,19,73,19,28,26,35,26,40,26,56,26,62,26,68,27,50,48,37,61,49,63,58,61
759,04516.jpg,20,18,41,21,59,24,77,23,25,26,32,27,39,29,57,32,63,30,71,32,49,53,34,65,48,67,56,67
760,04526.jpg,17,21,35,19,56,19,74,18,23,29,30,28,35,28,57,28,63,26,70,27,47,49,34,66,49,66,61,65
761,04534.jpg,21,22,41,21,57,21,71,21,26,29,33,29,39,30,56,30,61,29,67,29,51,52,37,67,50,67,57,66
762,04536.jpg,17,19,39,20,60,21,78,21,22,27,30,28,37,29,59,30,66,29,73,29,50,52,33,67,48,67,60,68
763,04543.jpg,19,22,36,22,53,20,70,18,24,31,31,30,36,30,54,29,60,27,66,27,45,52,34,67,46,68,57,65
764,04557.jpg,4,25,26,17,60,16,88,16,9,32,18,30,27,29,63,27,73,25,83,26,47,44,27,67,50,64,71,63
765,04559.jpg,19,21,38,20,58,21,76,21,24,27,31,27,37,28,58,29,64,28,72,28,50,51,35,65,50,66,61,65
766,04562.jpg,10,22,33,21,57,21,79,19,16,28,25,27,32,27,57,28,65,26,74,26,49,52,31,64,49,65,65,63
767,04564.jpg,23,20,39,20,56,21,73,21,28,27,34,28,39,29,56,30,62,29,68,29,47,52,37,66,48,67,58,67
768,04568.jpg,26,21,43,22,57,24,72,24,30,29,36,29,41,31,57,32,62,31,68,32,50,54,37,66,48,69,56,68
769,04581.jpg,9,25,33,20,59,18,80,18,15,32,24,30,32,30,60,29,67,26,76,27,53,51,33,70,53,69,67,67
770,04585.jpg,22,20,40,19,56,21,72,22,27,27,34,27,39,28,56,30,61,29,67,30,48,50,34,63,47,65,57,64
771,04589.jpg,32,20,44,20,54,21,64,22,35,28,39,27,43,28,53,30,56,29,60,30,50,51,39,65,49,66,53,65
772,04591.jpg,36,21,43,20,51,20,57,19,38,29,40,28,43,29,51,29,54,27,56,28,49,50,43,65,49,66,54,65
773,04600.jpg,15,20,42,21,60,22,77,20,22,28,31,28,39,30,58,30,64,29,71,29,54,53,35,67,50,67,57,67
774,04603.jpg,13,25,35,22,55,20,73,18,20,31,28,30,35,30,55,28,61,26,69,26,50,52,34,64,50,65,62,61
775,04607.jpg,46,21,52,24,60,24,71,24,45,29,47,29,50,31,59,31,63,30,67,30,48,53,39,62,46,65,52,63
776,04609.jpg,19,25,34,22,51,18,62,16,25,33,31,31,36,31,52,28,57,25,61,24,47,50,39,67,50,66,59,63
777,04614.jpg,55,19,51,15,46,14,41,13,53,26,52,25,50,25,45,23,44,22,43,22,48,43,50,61,46,60,43,59
778,04617.jpg,32,22,43,20,51,20,57,21,35,30,39,29,42,30,51,30,53,29,56,29,49,51,42,67,48,68,53,67
779,04620.jpg,57,17,49,17,47,18,45,20,54,26,52,26,50,27,47,28,47,28,46,28,46,47,49,62,45,64,45,64
780,04629.jpg,16,22,32,20,55,19,76,18,21,29,28,28,34,28,58,28,65,27,73,26,46,49,34,65,50,66,65,63
781,04633.jpg,18,19,39,18,59,19,79,21,23,27,31,26,38,27,59,28,66,27,74,28,44,47,29,60,43,63,58,61
782,04634.jpg,24,23,38,20,51,19,63,19,29,31,34,30,38,30,53,29,57,28,62,28,47,49,40,66,49,66,57,65
783,04635.jpg,16,19,33,21,54,19,77,17,21,28,28,28,35,28,58,27,66,26,74,26,42,52,33,64,46,66,63,63
784,04643.jpg,34,21,42,21,51,21,61,21,36,29,39,29,42,29,53,30,56,29,60,29,46,51,40,64,47,66,55,64
785,04655.jpg,11,11,42,16,73,26,93,37,15,19,26,21,37,26,71,36,81,38,89,42,48,47,18,55,41,63,64,68
786,04657.jpg,19,23,38,22,54,20,64,17,25,31,31,30,36,30,54,29,58,26,63,26,53,52,40,69,52,68,61,66
787,04664.jpg,14,19,38,20,62,22,82,22,19,27,28,28,36,29,61,31,69,29,77,30,52,52,32,67,50,68,63,68
788,04666.jpg,15,22,34,21,55,19,74,18,21,29,28,28,34,29,56,27,63,26,70,25,45,51,32,66,46,66,61,63
789,04669.jpg,32,21,44,19,55,19,66,21,35,29,39,29,43,29,55,30,58,28,62,29,47,49,39,67,47,66,54,66
790,04674.jpg,44,23,47,20,50,19,54,17,44,30,45,29,46,29,50,27,52,26,53,26,48,49,45,66,47,65,50,63
791,04681.jpg,33,19,44,19,54,19,65,20,35,27,39,27,42,28,53,28,58,28,62,28,47,51,38,65,47,67,53,65
792,04686.jpg,47,26,48,25,51,25,53,23,48,34,48,34,48,35,49,34,50,33,52,32,47,60,45,74,46,75,46,73
793,04691.jpg,40,23,44,22,48,21,51,20,42,30,43,30,44,30,49,30,50,28,52,28,48,53,46,65,49,67,52,65
794,04698.jpg,25,23,39,21,50,21,62,20,31,30,36,30,40,30,51,29,55,28,59,29,48,51,40,66,49,67,56,65
795,04706.jpg,73,29,63,25,55,20,48,15,64,35,61,33,58,32,50,27,49,24,46,23,49,50,45,64,42,63,36,58
796,04708.jpg,13,22,34,20,57,19,78,18,19,30,28,29,34,29,58,28,66,27,74,27,48,49,34,66,49,65,63,64
797,04714.jpg,48,20,48,20,50,20,59,20,47,28,47,28,47,28,50,29,53,29,56,29,42,51,42,64,42,66,47,64
798,04727.jpg,23,20,40,20,55,20,70,21,28,28,34,28,39,28,56,29,61,28,67,29,48,50,36,66,48,67,57,65
799,04732.jpg,16,22,36,21,57,21,76,20,22,29,29,29,36,30,58,30,64,28,72,28,49,52,35,67,50,67,62,66
